Importer Log Report
Project : apresentação1.PrjPCB

Section : Analyze Document - C:\Users\Arnaldo\Google Drive\Arquivos\eletronica\Eagle\Projetos\Pessoal\apresentação\apresentação1.sch
    Analyzing data of C:\Users\Arnaldo\Google Drive\Arquivos\eletronica\Eagle\Projetos\Pessoal\apresentação\apresentação1.sch
    Load settings
    Load layers 59
    Load schematic
    Load Libraries 13
    Load Library "rcl"
    Load Packages 339
    Load Symbols 3
    Load DeviceSets 3
    Load Library "led"
    Load Packages 37
    Load Symbols 1
    Load DeviceSets 1
    Load Library "pinhead"
    Load Packages 2
    Load Symbols 1
    Load DeviceSets 1
    Load Library "supply1"
    Load Packages 0
    Load Symbols 2
    Load DeviceSets 2
    Load Library "frames"
    Load Packages 0
    Load Symbols 1
    Load DeviceSets 1
    Load Library "microchip"
    Load Packages 5
    Load Symbols 1
    Load DeviceSets 1
    Load Library "transistor"
    Load Packages 33
    Load Symbols 1
    Load DeviceSets 1
    Load Library "linear"
    Load Packages 5
    Load Symbols 1
    Load DeviceSets 1
    Load Library "con-jack"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "switch-omron"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "special"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "diode"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "crystal"
    Load Packages 21
    Load Symbols 1
    Load DeviceSets 1
    Load Attributes 0
    Load Classes 3
    Load Parts 81
    Load Sheets 1
    ERROR: Unhandled typeerrors
EndSection
